index,cis
4680,1.6666666666666667
4681,4.333333333333333
4682,2.9883509857861963
4683,1.6666666666666667
4684,1.6297519146200845
4685,1.6651683053329165
4686,1.6657908951895415
4687,2.969871787060965
4688,1.6663300524098428
4689,6.0724637681159415
4690,1.6666666666666667
4691,4.25732438562112
4692,1.6666666666666667
4693,1.6666666666666667
4694,1.6666666666666667
4695,2.9725707859031676
4696,1.6666666666666667
4697,2.7985180866782713
4698,2.695120845548072
4699,4.333545280959417
4700,4.333545280959417
4701,1.6595352058546153
4702,4.1539269426878125
4703,2.9777339180980515
4704,3.0
4705,1.6544716381830429
4706,3.0
4707,2.9954283579242054
4708,4.339694857876312
4709,1.6666666666666667
4710,3.0
4711,1.6552163545456124
4712,1.6666666666666667
4713,4.340102561916958
4714,3.0
4715,4.333333333333333
4716,4.333333333333333
4717,6.025846279374012
4718,4.34220049765331
4719,2.9988002285237365
4720,2.7114151131612134
4721,1.6665050824736747
4722,4.333333333333333
4723,4.356727310738135
4724,1.6220827079103315
4725,3.0917409895168917
4726,4.09731051836667
4727,2.946678387588092
4728,2.9358460022523123
4729,4.742850869068479
4730,5.135771900387136
4731,1.6666666666666667
4732,4.333333333333333
4733,6.0724637681159415
4734,1.6650480526880658
4735,3.0
4736,2.402453780996241
4737,3.001094307557533
4738,2.998962562985014
4739,1.8914337150282778
4740,1.8914337150282778
4741,4.431973825468831
4742,1.6664715233995018
4743,2.668912068040334
4744,1.6657101291624445
4745,4.52170076161208
4746,6.169478301463422
4747,1.6666666666666667
4748,3.000192976276261
4749,4.333333333333333
4750,4.333333333333333
4751,4.340326086591589
4752,4.340326086591589
4753,5.0327209561141695
4754,1.6666666666666667
4755,4.333333333333333
4756,1.652503102531333
4757,3.8582709903619135
4758,5.954202399598525
4759,1.624946781654485
4760,1.6088311535130184
4761,3.4059526305854626
4762,4.118810459273606
4763,1.6666666666666667
4764,4.118077688467144
4765,4.333333333333333
4766,1.6666666666666667
4767,4.835934496061371
4768,1.6666666666666667
4769,4.98785705595504
4770,1.6666666666666667
4771,4.333333333333333
4772,1.666637775405243
4773,3.0085108115311407
4774,1.6650936346126604
4775,4.329084429008544
4776,6.0724637681159415
4777,1.6666666666666667
4778,6.0724637681159415
4779,1.558669953085402
4780,4.8647304454898155
4781,6.066573742517473
4782,3.0022486144582463
4783,3.0022486144582463
4784,4.347157309191884
4785,1.6625371639456539
4786,1.650201907273609
4787,1.6666666666666667
4788,5.673774050604517
4789,1.6666666666666667
4790,1.6666666666666667
4791,6.0724637681159415
4792,2.9234128652747025
4793,2.8979392476444055
4794,1.665990409184478
4795,4.181621547991052
4796,4.369770423548489
4797,4.354117736956267
4798,3.4807792896429692
4799,1.6109295708869211
4800,1.6666666666666667
4801,1.9317803851917685
4802,1.6666666666666667
4803,5.981402788482916
4804,4.514444656087271
4805,3.768252900658261
4806,4.333333333333333
4807,4.33453428187768
4808,1.6627071494322947
4809,4.333964003187353
4810,1.6616410660705583
4811,3.161396214967448
4812,2.980809683261373
4813,1.6666666666666667
4814,4.333333333333333
4815,2.6170589588503415
4816,2.6170589588503415
4817,4.381333941018279
4818,1.6666666666666667
4819,1.6471504893115432
4820,1.6666666666666667
4821,2.8919842558850166
4822,1.6666666666666667
4823,2.9896677587554166
4824,1.5640017200712466
4825,4.333333333333333
4826,4.333333333333333
4827,6.0724637681159415
4828,5.697049390991131
4829,2.689564529196841
4830,4.340193272189786
4831,1.6666666666666667
4832,1.6657287715572024
4833,2.9995722627443135
4834,4.333333333333333
4835,2.8707877584901755
4836,6.090687206862756
4837,1.6666666666666667
4838,4.333333333333333
4839,4.333333333333333
4840,1.6654538968464605
4841,1.659993091343751
4842,2.993971270498691
4843,2.9719533310220525
4844,4.332530428929973
4845,1.6666666666666667
4846,1.6666666666666667
4847,6.0724637681159415
4848,2.6923532019408474
4849,2.6923532019408474
4850,3.040659379006418
4851,1.6504297817715017
4852,6.0724637681159415
4853,4.333333333333333
4854,1.6662327198821623
4855,5.938562428565872
4856,2.2176523344628842
4857,4.333333333333333
4858,2.992366901362811
4859,3.0007849740566415
4860,4.333477612374329
4861,1.6512994267153764
4862,1.6666666666666667
4863,4.333333333333333
4864,2.5127845177591963
4865,3.0
4866,1.6032828585512549
4867,1.6032828585512549
4868,1.6666666666666667
4869,1.645960208134272
4870,3.825072933708743
4871,2.4101387876520777
4872,1.6666663926441707
4873,1.6666666666666667
4874,1.649753360681557
4875,1.6672059742099914
4876,1.6496982575357155
4877,6.0724637681159415
4878,4.333333333333333
4879,1.6165552017431408
4880,4.030262337453655
4881,4.333333333333333
4882,1.6666666666666667
4883,5.467078388118383
4884,4.333333333333333
4885,1.6490590558532037
4886,1.9382180644611342
4887,1.9382180644611342
4888,2.994814606196335
4889,2.563853707862802
4890,4.333333333333333
4891,3.0
4892,6.0724637681159415
4893,2.000077644628541
4894,1.6666515614966713
4895,2.9552193351399443
4896,3.034917554275093
4897,2.905925409228939
4898,1.6666666666666667
4899,6.0724637681159415
4900,3.065824316730593
4901,3.0099119885046934
4902,1.6341642705150694
4903,3.0497440468258152
4904,1.6666666666666667
4905,4.432391934576034
4906,1.6666666666666667
4907,5.820159632498925
4908,2.233397155611641
4909,1.6171554842476659
4910,1.6665989165328892
4911,6.0724637681159415
4912,2.3117131340751675
4913,4.284454713165828
4914,1.6666666666666667
4915,4.296317690171312
4916,1.6106992557300188
4917,1.6666666666666667
4918,1.664631187341532
4919,4.047617288255722
4920,4.333348360833642
4921,6.044139757827823
4922,1.6666666666666667
4923,1.6663310400544527
4924,4.350153389596328
4925,5.065216194287396
4926,1.6666666666666667
4927,1.5588869483018153
4928,2.9999458560051475
4929,3.0614670173532654
4930,4.333333333333333
4931,6.151115196718049
4932,2.913914722384706
4933,4.333333333333333
4934,1.6666666666666667
4935,6.0724637681159415
4936,1.6666666666666667
4937,2.164540040757139
4938,2.1667468642074037
4939,6.06539548885296
4940,6.0724637681159415
4941,1.66646418254034
4942,1.6665826771653545
4943,1.653704073587385
4944,1.6666666666666667
4945,4.333333333333333
4946,1.5626747009962492
4947,1.5584823025005345
4948,1.6666666666666667
4949,6.072617091816934
4950,3.1348191482911405
4951,1.6666666666666667
4952,3.5931734482744435
4953,3.5931734482744435
4954,5.995149378864916
4955,2.9215132310589778
4956,6.071101035282104
4957,4.159382428473438
4958,3.1129994664477176
4959,4.334082047913893
4960,1.663649115926167
4961,3.0
4962,6.0724637681159415
4963,5.823666579198416
4964,1.6494589650705433
4965,4.142780539668327
4966,4.104222856746068
4967,1.6666666666666667
4968,1.6559010592642947
4969,3.981094174958322
4970,3.8580383566744123
4971,1.6666666666666667
4972,1.6666666666666667
4973,1.6548464049392957
4974,6.043299556555429
4975,2.7655314732991227
4976,2.7655314732991227
4977,3.252108412893675
4978,6.071237619486154
4979,1.6666666666666667
4980,1.6333943486515756
4981,6.0724637681159415
4982,4.333333333333333
4983,1.6666666666666667
4984,6.0724637681159415
4985,1.6666666666666667
4986,3.0302394290646153
4987,4.333333333333333
4988,1.658460910917963
4989,3.8418656001755647
4990,1.6655023309350037
4991,6.0724637681159415
4992,1.6109337304155467
4993,2.6505462286993824
4994,3.0
4995,4.345409735616994
4996,1.6488333314217365
4997,3.612926415020974
4998,6.0724637681159415
4999,6.073990431327923
5000,2.485706265463968
